testuser,0.17389313737782658,0.1464869837192892,0.004161408395775447,0.07400873576841731,1488739118,5
testuser,0.340433749259182,0.054579451204224014,0.19604730151983546,0.3170981658302469,1488739187283,5
testuser,0.3448290099864295,0.06079548147993302,0.18116603311072663,0.31205826441824597,1488739187384,5
testuser,0.3445638899370198,0.06651876742346766,0.17751681503858677,0.3029852353824196,1488739187486,5
testuser,0.3402390410659651,0.07155522021969445,0.17789044253822442,0.305711838524144,1488739187587,5
testuser,0.3346888271653948,0.07534350934679888,0.17446693491186493,0.30979108715650333,1488739187687,5
testuser,0.3306214997711866,0.07269652225349656,0.154495258324151,0.3132413677277452,1488739187787,5
testuser,0.32883911987135156,0.06119735649281811,0.11439830823207833,0.31486763477909413,1488739187889,5
testuser,0.32738518589954835,0.047747836991395044,0.0774954846405033,0.31510909654737723,1488739187989,5
testuser,0.3234291445205339,0.03874098201699252,0.05580159952465686,0.3117412401741867,1488739188089,5
testuser,0.31583381318346027,0.03520709856670325,0.044777922267084005,0.3050106898908486,1488739188190,5
testuser,0.3127832673350458,0.03533540969792762,0.03942483292962216,0.29604619874860616,1488739188291,5
testuser,0.3186709509813296,0.03667010625112991,0.036816166687390094,0.2817224742971632,1488739188392,5
testuser,0.3328239819620476,0.03734068139831022,0.03503726597584995,0.26308212127429886,1488739188493,5
testuser,0.35497117003933093,0.03607130435603362,0.032563013166445325,0.2456560457611877,1488739188594,5
testuser,0.35497117003933093,0.02926351859614351,0.023546794059587813,0.2456560457611877,1488739188721,5
testuser,0.35497117003933093,0.02926351859614351,0.023546794059587813,0.2456560457611877,1488739188823,5
testuser,0.35497117003933093,0.025750008485303975,0.01818409031977636,0.2456560457611877,1488739188924,5
testuser,0.35497117003933093,0.02152381692526589,0.009919686251220645,0.2456560457611877,1488739189052,5
testuser,0.35497117003933093,0.021426448291593004,0.00756014659066277,0.2456560457611877,1488739189153,5
testuser,0.1096063557049552,0.02279326876826759,0.006262587646561844,0.2456560457611877,1488739189254,5
testuser,0.12138541248889971,0.025937721920181716,0.005722117890685671,0.04402947215986097,1488739189354,5
testuser,0.12138541248889971,0.025937721920181716,0.005722117890685671,0.04402947215986097,1488739189454,5
testuser,0.1349959701202622,0.031055551954996312,0.005634387651986881,0.043523225621619185,1488739189556,5
testuser,0.15669408003136648,0.045379249580913224,0.00702691661838255,0.03945267256486373,1488739189658,5
testuser,0.16287655963076822,0.04866812043834138,0.008366578256505145,0.038916053589354016,1488739189759,5
testuser,0.16751690268571376,0.04612429415979972,0.00949607369888458,0.038916053589354016,1488739189860,5
testuser,0.16810442042453425,0.03993632175077339,0.0102030338020787,0.04183487950159961,1488739189968,5
testuser,0.16360336523075406,0.033748802468698005,0.010924577594414283,0.04408833180158381,1488739190073,5
testuser,0.15727467325442368,0.029468961963531232,0.01214898253910191,0.04511615399791282,1488739190192,5
testuser,0.15150212638353103,0.027972216336618737,0.014466200805252103,0.04532635017784038,1488739190292,5
testuser,0.1491478010920811,0.028159020319234954,0.01913014144777467,0.04785736700612809,1488739190394,5
testuser,0.1683019493756364,0.028484293476020134,0.02734359580445468,0.049281583211723407,1488739190495,5
testuser,0.18173712521640495,0.027920672310608442,0.03778314724976004,0.0491189165327242,1488739190597,5
testuser,0.18855627984024173,0.02601309749142826,0.048228521633830485,0.0491189165327242,1488739190707,5
testuser,0.18951962539911513,0.023144285448403547,0.05764607572413538,0.0491189165327242,1488739190810,5
testuser,0.18503843381563037,0.02002004896585267,0.06625720902395511,0.05352663108731152,1488739190910,5
testuser,0.1755841851458683,0.0171786827479695,0.07494150078704406,0.058087965288566266,1488739191010,5
testuser,0.16328389239178034,0.01467864775386082,0.08160897298894844,0.061119790930917864,1488739191112,5
testuser,0.15127133765466438,0.012770684335003429,0.08601016518970443,0.06217884070637554,1488739191216,5
testuser,0.14122973261733268,0.011964837315373745,0.08934358146053803,0.06136563406565028,1488739191333,5
testuser,0.1335313772123188,0.011808895796325249,0.09306915327730475,0.06136563406565028,1488739191435,5
testuser,0.1286461510380288,0.012075665740810591,0.09877049206633337,0.05974447896665262,1488739191536,5
testuser,0.1278443599075625,0.012791722587766275,0.10824507304411421,0.05342796395319292,1488739191637,5
testuser,0.1334266804599423,0.013957764157671911,0.12481644059977726,0.05281391699493386,1488739191737,5
testuser,0.1405021401498734,0.01542630769908784,0.1465945274620077,0.05293753685604426,1488739191856,5
testuser,0.1445995888024805,0.016803520811495106,0.1682714710676815,0.05336864143578542,1488739191957,5
testuser,0.14078694325691918,0.017781064858919487,0.1812804822126513,0.054322529263904754,1488739192059,5
testuser,0.1312937692276092,0.018330046117848175,0.18599799095608555,0.054322529263904754,1488739192162,5
testuser,0.11786473162638635,0.018918163632578196,0.1674958413397386,0.054322529263904754,1488739192271,5
testuser,0.11635272471444158,0.019309717885501898,0.12820223372235193,0.044916754691672466,1488739192389,5
testuser,0.11635272471444158,0.019309717885501898,0.12820223372235193,0.044916754691672466,1488739192491,5
testuser,0.12614055251231351,0.020880493789832186,0.04534662023384403,0.03510340539207447,1488739192597,5
testuser,0.12614055251231351,0.020880493789832186,0.04534662023384403,0.03510340539207447,1488739192697,5
testuser,0.1554475780853019,0.025486610653523412,0.022069816895562065,0.03510340539207447,1488739192815,5
testuser,0.16757567680974852,0.029844760343952302,0.018676387092298446,0.03510340539207447,1488739192917,5
testuser,0.16961646903452002,0.0348425858573245,0.017269825032458965,0.03510340539207447,1488739193018,5
testuser,0.16436769228074455,0.03900099664646953,0.016834320178648655,0.03510340539207447,1488739193138,5
testuser,0.1547686278243753,0.04223973529874024,0.016809326902163725,0.03510340539207447,1488739193238,5
testuser,0.1547686278243753,0.044055633092335726,0.01697442247259672,0.03510340539207447,1488739193341,5
testuser,0.1547686278243753,0.045259836621113575,0.017371017280236337,0.03510340539207447,1488739193442,5
testuser,0.1547686278243753,0.04613922143803709,0.017853591091139993,0.03510340539207447,1488739193543,5
testuser,0.1547686278243753,0.04660101155994076,0.018156542556372564,0.03510340539207447,1488739193647,5
testuser,0.250750940691847,0.04656455461328384,0.018101502113438632,0.03510340539207447,1488739193768,5
testuser,0.2402110030256913,0.04649280556803054,0.01786732330149691,0.06965328408866016,1488739193869,5
testuser,0.2234357201114579,0.047187210429440345,0.017928430986727868,0.06965328408866016,1488739193971,5
testuser,0.19554144398414858,0.05047437667398461,0.019098273093602344,0.06965328408866016,1488739194073,5
testuser,0.16362377905561276,0.05918967108037054,0.02260286258658414,0.06965328408866016,1488739194176,5
testuser,0.13829232351328033,0.07653528589763364,0.030738960483671605,0.06965328408866016,1488739194281,5
testuser,0.1260279469523337,0.10362798930000754,0.04774678333593847,0.06965328408866016,1488739194384,5
testuser,0.1193187038736921,0.1326421366184504,0.07587484016986923,0.06965328408866016,1488739194485,5
testuser,0.11715813112251826,0.14971462860304305,0.10206688292658668,0.06965328408866016,1488739194587,5
testuser,0.12497320155751919,0.14670431253876787,0.11455338045491181,0.10311049661077382,1488739194704,5
testuser,0.13203375143290313,0.13822330722235732,0.11401874493346574,0.1228917185550018,1488739194810,5
testuser,0.13203375143290313,0.13822330722235732,0.11401874493346574,0.1228917185550018,1488739194911,5
testuser,0.13674969129211711,0.13060499048746121,0.11145305930291008,0.12857030845697387,1488739195014,5
testuser,0.1388903510337814,0.12151856214907318,0.10862668919995921,0.13182980225550964,1488739195117,5
testuser,0.13510908129458776,0.10699048377492491,0.10696579483207766,0.12775831181728958,1488739195233,5
testuser,0.13290423024299242,0.10338233116985163,0.10782974823016946,0.12695080527995556,1488739195340,5
testuser,0.13208535069474148,0.10015471411444887,0.10869934195320256,0.11206616787615127,1488739195441,5
testuser,0.13208535069474148,0.10015471411444887,0.10869934195320256,0.11206616787615127,1488739195543,5
testuser,0.1366147878396464,0.09933439209445026,0.1139393215968476,0.10109322816599166,1488739195665,5
testuser,0.14623014229882023,0.10016135773625684,0.12194718236442759,0.10109322816599166,1488739195767,5
testuser,0.1560248004280603,0.10117687550038847,0.13317761610822912,0.10109322816599166,1488739195874,5
testuser,0.16169924151144036,0.09893040459515598,0.14232331803193868,0.10109322816599166,1488739195975,5
testuser,0.16272901092301464,0.08987812055759602,0.1423853363559559,0.10109322816599166,1488739196075,5
testuser,0.16871892641236919,0.0766534547921346,0.13333969969694212,0.10109322816599166,1488739196175,5
testuser,0.17504911277014076,0.06330900877958694,0.12176246409765214,0.08464925147245755,1488739196275,5
testuser,0.16843310475493084,0.052139576179292754,0.11503851375335168,0.066704683218241,1488739196377,5
testuser,0.15024748323402126,0.04365709397048951,0.11416554478441875,0.04957641340733798,1488739196477,5
testuser,0.12855436399874792,0.03859840708186498,0.11433484382876387,0.036015856502737205,1488739196580,5
testuser,0.11286212973361827,0.03645585812984842,0.11366930877364226,0.02760466615753951,1488739196681,5
testuser,0.10503254680989936,0.036757006135137396,0.11318229550546785,0.02760466615753951,1488739196798,5
testuser,0.10503254680989936,0.03751120137396983,0.11176365686921659,0.02760466615753951,1488739196899,5
testuser,0.10503254680989936,0.037718547242815904,0.10417832050751485,0.02760466615753951,1488739197002,5
testuser,0.10503254680989936,0.03724855227066038,0.08632960958481938,0.02760466615753951,1488739197103,5
testuser,0.10503254680989936,0.03578955099769615,0.06881679348318609,0.02760466615753951,1488739197203,5
testuser,0.10503254680989936,0.034227819707511146,0.05705689902682977,0.02760466615753951,1488739197305,5
testuser,0.10503254680989936,0.032495949235625224,0.04955669788851435,0.02760466615753951,1488739197413,5
testuser,0.10503254680989936,0.031117130027403017,0.043427809391118774,0.02760466615753951,1488739197514,5
testuser,0.10503254680989936,0.030563038014803916,0.03814372855769754,0.02760466615753951,1488739197613,5
testuser,0.10503254680989936,0.030995657305982718,0.033457770606761104,0.02760466615753951,1488739197713,5
testuser,0.10503254680989936,0.03286718820854015,0.029463125249918214,0.02760466615753951,1488739197814,5
testuser,0.10503254680989936,0.03616156845286649,0.026214774121692767,0.02760466615753951,1488739197915,5
testuser,0.10503254680989936,0.04005112634130441,0.02364003277090114,0.02760466615753951,1488739198016,5
testuser,0.10503254680989936,0.04332522711264867,0.021741601259807706,0.02760466615753951,1488739198117,5
testuser,0.03723152347806371,0.04302834901222874,0.02048648227543373,0.02760466615753951,1488739198217,5
testuser,0.036532446331022976,0.03974964040478394,0.019773235288441583,0.02760466615753951,1488739198318,5
testuser,0.03705438075853937,0.036203402070469064,0.019615790871699585,0.00619740252080164,1488739198419,5
testuser,0.03699916442910564,0.034547247800297394,0.020118336166681756,0.006715912627929965,1488739198519,5
testuser,0.03652633157197092,0.03452348019235445,0.02152043465107893,0.00709123181799785,1488739198620,5
testuser,0.036937465503783656,0.03654541109213952,0.024219816429277254,0.007303474282436571,1488739198721,5
testuser,0.03919048380682211,0.039631870863680155,0.030089697976609073,0.007483988642224936,1488739198831,5
testuser,0.043721287387261706,0.042646260108805796,0.04252636015443378,0.007483988642224936,1488739198931,5
testuser,0.043721287387261706,0.0440760145336257,0.05374492116194118,0.007483988642224936,1488739199032,5
testuser,0.043721287387261706,0.043472599428900686,0.05671839593188745,0.007483988642224936,1488739199132,5
testuser,0.043721287387261706,0.04256066357626148,0.055282429584582383,0.007483988642224936,1488739199233,5
testuser,0.043721287387261706,0.04302237021092058,0.051437851797836234,0.007483988642224936,1488739199335,5
testuser,0.04452911896924997,0.04527016559009566,0.045962673569605296,0.007483988642224936,1488739199438,5
testuser,0.04563648445235952,0.04856177437680043,0.04221930126606164,0.007483988642224936,1488739199538,5
testuser,0.047755340797893744,0.05216013757229661,0.04005015816718999,0.007852526009080896,1488739199638,5
testuser,0.05017955695874527,0.056177358405298944,0.039190657452906015,0.008378317765857717,1488739199738,5
testuser,0.05265326715034289,0.06114259563058739,0.0399467993118951,0.008952586641079662,1488739199839,5
testuser,0.05196752853059069,0.0681230880601046,0.04294361664856367,0.009274906629668985,1488739199939,5
testuser,0.05230224986779897,0.07516085612937395,0.04830699230511127,0.009274906629668985,1488739200040,5
testuser,0.05197427316325607,0.07902763708766868,0.05432366109153935,0.009274906629668985,1488739200141,5
testuser,0.05025094303402583,0.07969271495218407,0.05979722999715781,0.009274906629668985,1488739200241,5
testuser,0.04652593211869125,0.07983499558005923,0.06564468147554217,0.009274906629668985,1488739200343,5
testuser,0.04028653228044857,0.08154348647107405,0.07102404159309146,0.009274906629668985,1488739200452,5
testuser,0.04145938912802163,0.08527027050755227,0.07501223884930364,0.009274906629668985,1488739200553,5
testuser,0.04290975907563079,0.09016221134508377,0.0778991993298569,0.009274906629668985,1488739200654,5
testuser,0.0444073223308331,0.09390807411635947,0.08163058038007655,0.009274906629668985,1488739200766,5
testuser,0.04584082970698151,0.09399505251849039,0.0885312084595164,0.010535924989654685,1488739200868,5
testuser,0.04709738368662539,0.09114435185423879,0.10140369058401655,0.010407073586014563,1488739200969,5
testuser,0.04754615363570056,0.08288777607145366,0.12331209072622563,0.010482695646814609,1488739201070,5
testuser,0.04653638313463723,0.0681824225490097,0.14700491013381028,0.011087440877682271,1488739201171,5
testuser,0.04125508472992839,0.048651447775442884,0.15004277004956026,0.012255181416367115,1488739201273,5
testuser,0.031493001577075595,0.03234058728118763,0.1264831055674959,0.013671654602155792,1488739201374,5
testuser,0.031157449144144523,0.02248452635981145,0.09534993498125871,0.013671654602155792,1488739201475,5
testuser,0.0307302567141918,0.021236970927524152,0.06690055797623286,0.013671654602155792,1488739201577,5
testuser,0.030449087775324332,0.02009648988731636,0.04569168376861671,0.013671654602155792,1488739201678,5
testuser,0.030334770512950932,0.01893088738959938,0.03042295494394743,0.013671654602155792,1488739201780,5
testuser,0.0300690065969137,0.017638659698068986,0.02063153999102673,0.013671654602155792,1488739201885,5
testuser,0.029337605465273607,0.01615915073225347,0.015088402589320716,0.013671654602155792,1488739201988,5
testuser,0.028114946249431078,0.014383494791413171,0.012252165326862633,0.015602698048711427,1488739202088,5
testuser,0.02659333233591417,0.012287333578847807,0.010866556822715262,0.01619337399880759,1488739202189,5
testuser,0.024839450427741144,0.010068752063952018,0.010164264209346529,0.016765744543361726,1488739202291,5
testuser,0.022855487757790085,0.008086078201828226,0.00969357043434197,0.017677993585811125,1488739202392,5
testuser,0.02060971545418179,0.006615236062557596,0.00939031241921881,0.018941477240599303,1488739202494,5
testuser,0.02060971545418179,0.008636745479008024,0.009215815582478236,0.018941477240599303,1488739202597,5
testuser,0.02060971545418179,0.012024009571049803,0.009178304919028995,0.018941477240599303,1488739202698,5
testuser,0.02060971545418179,0.01637581210794294,0.009254021055275842,0.018941477240599303,1488739202800,5
testuser,0.02060971545418179,0.022424545970014618,0.009469648707216116,0.018941477240599303,1488739202914,5
testuser,0.02060971545418179,0.032710030860552596,0.010019987745857743,0.018941477240599303,1488739203016,5
testuser,0.02060971545418179,0.035366870836207036,0.011202955146113485,0.018941477240599303,1488739203118,5
testuser,0.02060971545418179,0.038428688059600584,0.013140520820078223,0.018941477240599303,1488739203220,5
testuser,0.02060971545418179,0.04049456954815338,0.020299328621904304,0.018941477240599303,1488739203327,5
testuser,0.02060971545418179,0.04049456954815338,0.020299328621904304,0.018941477240599303,1488739203429,5
testuser,0.02060971545418179,0.039037663652592564,0.026269995796678134,0.018941477240599303,1488739203534,5
testuser,0.02060971545418179,0.03782165824740582,0.032353513455514876,0.018941477240599303,1488739203636,5
testuser,0.02060971545418179,0.03757117431652658,0.036840508555810385,0.018941477240599303,1488739203737,5
testuser,0.02060971545418179,0.03799869990729888,0.04047509823580699,0.018941477240599303,1488739203862,5
testuser,0.02060971545418179,0.03799869990729888,0.04227711265848561,0.018941477240599303,1488739203964,5
testuser,0.02060971545418179,0.03799869990729888,0.04227711265848561,0.018941477240599303,1488739204065,5
testuser,0.02060971545418179,0.038235072495861375,0.04246812094551178,0.018941477240599303,1488739204168,5
testuser,0.02060971545418179,0.039508085935100974,0.0429244316951988,0.018941477240599303,1488739204271,5
testuser,0.02060971545418179,0.044656976058966645,0.04401092574018649,0.018941477240599303,1488739204373,5
testuser,0.02060971545418179,0.04538817862340891,0.04362426314974267,0.018941477240599303,1488739204475,5
testuser,0.02060971545418179,0.04335277537133078,0.04179743701242756,0.018941477240599303,1488739204576,5
testuser,0.02060971545418179,0.04335277537133078,0.04179743701242756,0.018941477240599303,1488739204678,5
testuser,0.02060971545418179,0.03931856394045626,0.039105772397646524,0.018941477240599303,1488739204779,5
testuser,0.02060971545418179,0.03513667316963139,0.037377676546289394,0.018941477240599303,1488739204881,5
testuser,0.02060971545418179,0.03327021065745758,0.041082491224453246,0.018941477240599303,1488739204983,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205084,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205186,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205287,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205389,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205491,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205591,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205706,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205809,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739205920,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739206022,5
testuser,0.02060971545418179,0.03327021065745758,0.04695318815094862,0.018941477240599303,1488739206123,5
testuser,0.02060971545418179,0.07361408268427104,0.04606430186454376,0.018941477240599303,1488739206231,5
testuser,0.02060971545418179,0.08121954939743561,0.050366211330125824,0.018941477240599303,1488739206332,5
testuser,0.02060971545418179,0.0860251575670509,0.05569801474149398,0.018941477240599303,1488739206440,5
testuser,0.02060971545418179,0.08783083292890291,0.06092936134355105,0.018941477240599303,1488739206540,5
testuser,0.02060971545418179,0.08846543488311154,0.06500827296702336,0.018941477240599303,1488739206641,5
testuser,0.02060971545418179,0.08962499266034744,0.06742548499200439,0.018941477240599303,1488739206745,5
testuser,0.02060971545418179,0.0917983206824034,0.06809530420913748,0.018941477240599303,1488739206845,5
testuser,0.02060971545418179,0.09416365431986462,0.06549600690930228,0.018941477240599303,1488739206949,5
testuser,0.02060971545418179,0.09512768955222826,0.05909225491995165,0.018941477240599303,1488739207048,5
testuser,0.02060971545418179,0.09332457582696817,0.05245022597787886,0.018941477240599303,1488739207158,5
testuser,0.02060971545418179,0.08940884153363163,0.048977638741597766,0.018941477240599303,1488739207258,5
testuser,0.02060971545418179,0.08581699405075734,0.049037078607722905,0.018941477240599303,1488739207359,5
testuser,0.02060971545418179,0.09193888024620724,0.05455931136181702,0.018941477240599303,1488739207460,5
testuser,0.02060971545418179,0.09902191545564852,0.0591946468059007,0.018941477240599303,1488739207561,5
testuser,0.02060971545418179,0.09862124290371334,0.06205678403307743,0.018941477240599303,1488739207665,5
testuser,0.02060971545418179,0.09175529919349433,0.06273755328332695,0.018941477240599303,1488739207771,5
testuser,0.02060971545418179,0.0836680411593066,0.062122671143053025,0.018941477240599303,1488739207871,5
testuser,0.02060971545418179,0.07798022716831539,0.06084094661444968,0.018941477240599303,1488739207972,5
testuser,0.02060971545418179,0.07622484869456991,0.059593560553653245,0.018941477240599303,1488739208073,5
testuser,0.02060971545418179,0.07676877874060167,0.05860708144122509,0.018941477240599303,1488739208173,5
testuser,0.02060971545418179,0.07731906502095554,0.057887928770297865,0.018941477240599303,1488739208274,5
testuser,0.13418522388138668,0.07662128425118028,0.05755843895397042,0.018941477240599303,1488739208387,5
testuser,0.12671965556664838,0.07505748552662501,0.05907182545843952,0.10520591209779288,1488739208487,5
testuser,0.12356712949216357,0.07410801086080608,0.06487810489562655,0.10659886250213121,1488739208587,5
testuser,0.12397969701892508,0.07571256465091393,0.0772772703858103,0.10822635148814921,1488739208687,5
testuser,0.12397969701892508,0.07986184331318001,0.09626039683718259,0.10822635148814921,1488739208788,5
testuser,0.12397969701892508,0.08412984690474137,0.11283105221753643,0.10822635148814921,1488739208887,5
testuser,0.12397969701892508,0.08321177237743574,0.10654429190983625,0.10822635148814921,1488739208989,5
